"id","title","text_description","image_path","audio_path","image_filename","image_content_type","audio_filename","audio_content_type","visibility","created_at","updated_at","user_id"
1,"data_1","texto1","13096786-0518-4b0e-a5b5-9e9f275e94a1.jpeg","f922b1ee-de28-41f8-858d-fcbcbc447528.mp3","0001_image.jpeg","image/jpeg","0001_audio.mp3","audio/mpeg","PRIVATE","2025-04-07 19:15:18.922213+00",NULL,1
2,"imagem2","descrição imagem 2","ce52351d-dbe1-4e07-82ce-b9e81da24e83.jpeg",NULL,"0002_image.jpeg","image/jpeg",NULL,NULL,"PRIVATE","2025-04-10 18:24:50.43005+00",NULL,2
3,"imagem3","sadfaf","fe4772ee-a7a8-48c9-a29c-cda946524b75.jpeg",NULL,"0003_image.jpeg","image/jpeg",NULL,NULL,"PRIVATE","2025-04-10 18:28:14.27767+00",NULL,2
5,"Item 0001","É, essa imagem, ela mostra a porção central da elevação do Rio Grande. Uma estrutura que fica localizada no Atlântico Sul, eh, na sua porção oeste e está geologicamente relacionada à abertura do Oceano Atlântico Sul. E teria a sua principal hipótese de origem a pluma Tristan da Cunha e Gough. E essa estrutura, ela teria na porção oeste com a elevação do Rio Grande e uma, uma estrutura correlacionada na porção leste, que é a Cadeia Walvis. Essas duas estruturas são cadeias de montanha, montanhas submarinas, que estão, eh, relacionadas a essa, esse hotspot, essa pluma mantélica, possivelmente. E as duas estruturas seriam correlatas, estariam relacionadas com a movimentação das placas tectônicas. À medida que o oceano foi abrindo e essa, esse hotspot, que é esse ponto fixo do manto que, que, eh, emite esse magma, ele estaria, eh, teria formado essas estruturas. Então, é esse, essas, esse, essa parte A é mostrando a localização da, da elevação do Rio Grande, na, na, no Atlântico Sul. E a parte B é um zoom mostrando a porção central dessa montanha submarina, a elevação do Rio Grande, e também as figuras mostram zonas de fratura que afetam essa região. As três principais são a zona de fratura Rio Grande, a zona de fratura Porto Alegre e a zona de fratura Meteor. A elevação do Rio Grande também foi afetada por um rifte muito expressivo, que foi o rifte Cruzeiro do Sul, que tá sendo mostrado, eh, também nessa imagem. Aí, na parte B, a gente vê o zoom, né? E eu tô mostrando, eh, a movimentação tectônica da zona de fratura Porto Alegre, que teria afetado fortemente a, o rifte Cruzeiro do Sul, e essa porção que será discutida. Eh, são são aí quatro linhas sísmicas que foram utilizadas. Eh, essas linhas sísmicas, elas foram sísmicas de reflexão em conjunto também com o furo de sondagem 516F. O furo, eh, foi obtido no Deep Sea Drilling Project, o DSDP. Eh, as linhas foram obtidas no Instituto de Geofísica da Universidade do Texas, num banco de dados público. Eh, foi feito nessas linhas um processamento, eh, uma migração no software Promax. E interpretação sísmica foi feita no software Open Tect, e o modelo evolutivo geológico no CorelDRAW. Foi feita, eh, uma migração dessas linhas sísmicas que são antigas para se obter novas informações. Eh, foi feita a correlação com as informações do furo de sondagem e a interpretação sismo-estratigráfica e a construção de um modelo evolutivo com evidências tectônicas e buscando sedimentares.","7f5eaade-e4b1-4b62-bd80-79e3770ed9e9.jpeg","429d754d-b039-4590-b9b6-018cf3a21fd4.wav","0001_image.jpeg","image/jpeg","0001_audio.wav","audio/wav","PUBLIC","2025-04-22 13:03:05.06126+00",NULL,2
6,"Item 0002","Essa imagem está mostrando a linha sísmica de reflexão WSA 09, que fica localizada na área de estudo, na encosta da da elevação. Essa linha, assim como todas as demais, elas foram migradas, foi feito uma migração utilizando a técnica por diferenças finitas, a fim de colapsar as difrações e posicionar corretamente os refletores em subsuperfície. Os resultados obtidos foram satisfatórios, né, nas linhas migradas, com significativa melhoria na relação sinal ruído, principalmente em estruturas dômicas e falhadas. Essa linha, ela foi feita uma calibração eh, sísmica em um furo de sondagem na na sua na linha mais próxima desse furo, cerca de 3 km, que foi a linha WSA 13. E essa essa calibração, ela foi extrapolada para as outras linhas, outras três linhas. Então, eu tô mostrando aí a WSA 09, que é a interpretação eh, que contém as unidades litoestratigráficas obtidas no furo da SDP 516F. São sete unidades. Em vermelho, seria o embasamento acústico, nós temos a unidade eh, sete oito, que seria possivelmente no coniaciano, seriam calcários e brechas vulcânicas sobre um basalto. Seria um basalto. E nessa nessas duas unidades seria o embasamento acústico. A unidade seis, em azul, seria no Paleoceno superior, ao Santoniano, Coniaciano, seriam calcários, calcários marinhos e argilito. A unidade cinco, seria em amarelo, no Eoceno médio ao Paleoceno superior, são calcários microcristalinos. A unidade quatro, em verde, seria no Eoceno médio, nanofósseis, foraminíferos, giz e calcários com turbiditos e camadas de cinzas. Na unidade três, em rosa, é o Oligoceno inferior ao Eoceno inferior. São nanofósseis e foraminíferos, nanofósseis giz. Na unidade dois, eh, do Mioceno superior ao Oligoceno inferior, são foraminíferos, nanofósseis, semiconsolidados, oóse e giz, né? Na unidade um, seria em vermelho, em, perdão, na unidade dois, que seria em laranja, que eu não não disse, né? Essa do Mioceno superior ao Oligoceno inferior, e a e a unidade um, em vermelho, eh, do recente ao Mioceno superior. Seriam foraminíferos e nanofósseis, oóse. Então, essas seriam as unidades foram as unidades identificadas no pacote sedimentar, nesta porção da elevação do Rio Grande, acima de um embasamento acústico basáltico. Então, esta imagem tá mostrando a interpretação eh, da linha. Essa linha, essa sísmica que tá sendo mostrada na parte A, é a sísmica já migrada. A interpretação dos pacotes, né, das unidades, tá sendo mostrada, é a posição da linha também aqui, tá sendo mostrada a WSA 09, aqui na encosta. Nós podemos eh, destacar nessa interpretação um rifte abortado com reativação recente, na na porção a oeste, né? Um conjunto de falhas normais deformando o pacote sedimentar, que é muito observado, né, e fruto dessa tectônica distensional, eh, muito expressiva que afetou essa região. E, eh, esse rifte abortado estaria relacionado a uma reativação dessa tectônica distensional recente. Outra coisa que se observa, eh, é o embasamento de hiperrefletor, que seriam, eh, refletores inclinados, associado ao soerguimento com o vulcanismo, que marcou o embasamento dessa dessa dessa estrutura. E ainda um grande destaque são para possivelmente, eh, camadas com gás, uma camada com gás, no que que que seriam os pockmarks no fundo oceânico, seria essa eh, essa eh, essas essas estruturas que nós observamos com gás.","cb709865-f9be-4910-8da4-125599f39344.jpeg","87a845fa-22e1-4bec-a434-3cdeaedaaff8.wav","0002_image.jpeg","image/jpeg","0002_audio.wav","audio/wav","PUBLIC","2025-04-22 13:03:05.171966+00",NULL,2
7,"Item 0003","Essa imagem, ela está cruzando uma importante estrutura na elevação, que é o Rift de Cruzeiro do Sul. É uma estrutura distensional, muito importante, e essa linha, ela mostra os blocos falhados nessa, nessa tectônica, ou em resultado dessa abertura, dessa, desse rift. Nela, nós observamos também, né, as unidades obtidas no furo 516F, a unidade eh, do embasamento, as duas do embasamento, a unidade azul, que é a seis, a unidade amarela, que é a cinco, a unidade verde, que é a quatro, a unidade rosa, que é a três, a unidade vermelha, é laranja, que é a, é a dois, e a unidade do Pleistoceno, é, Mioceno, né? Que é a um, ela tá em preto. Eu falei anteriormente da, que seria essa unidade um em vermelho, mas na verdade tá em preto. Então essa linha, a gente destaca, né? Aqui na interpretação dela, os blocos falhados no Rift de Cruzeiro do Sul, e uma sequência sedimentar parcialmente erodida a nordeste, que possivelmente esteja associada a um soerguimento com o vulcanismo no Eoceno. E ainda, eh, eh, eh, a gente observa essa erosão e possivelmente também, eh, essa, eh, esses efeitos de, dessa erosão, né? Na, no pacote sedimentar.","bf2ba7b3-2ca6-4579-81d4-410d0279d26c.jpeg","9620d0b6-6d5d-4fc4-8f3d-b070186d152e.wav","0003_image.jpeg","image/jpeg","0003_audio.wav","audio/wav","PUBLIC","2025-04-22 13:03:05.23273+00",NULL,2
8,"Item 0004","Anteriormente, eu falei na imagem três da linha sísmica WSA 10. Agora, eu vou tratar na imagem quatro da linha sísmica WSA 11. Nela, nós observamos também as unidades eh, litoestratigráficas observadas no furo da DSDP, furo 516F. A localização das linhas, todas essas quatro linhas que eu estou mostrando, está nesse mapinha aqui à esquerda, abaixo, na esquerda. E essa 11, ela está cruzando a linha WSA 13, que é a mais próxima do furo. Então, também foi feita, né, essa extrapolação dessas unidades litoestratigráficas nesses pacotes que eu estou mostrando. Nessa linha específica, a WSA 11, eu posso destacar um conjunto de mounts e falhas normais. Essas construções, a principal hipótese seria vulcanismo, o vulcanismo no Eo-Ceno. E também o intraembasamento de reflexos. Esses refletores inclinados no embasamento, que também estariam associados a um soerguimento com o vulcanismo.","b0f0b389-66db-4b07-a912-89e541c74da3.jpeg","64953fcf-c1a7-468d-8ce1-7f9198c5974c.wav","0004_image.jpeg","image/jpeg","0004_audio.wav","audio/wav","PUBLIC","2025-04-22 13:03:05.2877+00",NULL,2
9,"Item 0005","Essa é a linha WSA 13 na imagem 5. Essa é a linha mais próxima do furo TDP 516 F. Essa foi a linha utilizada para calibrar a sísmica com as informações do furo. Essa linha, ela, assim como as outras, teve uma expressiva melhoria na relação sinal-ruído após a migração. Eh, a localização dela está sendo mostrada no mapa, no canto inferior à esquerda, né? Também nesta linha, assim como na WSA 11, foram observados préssimos, mounds, um conjunto de mounds que acima tem, também falhas normais. E essas estruturas estariam associadas à intrusão vulcânica no Eoceno, possivelmente. Também embasamento de p-refletores, que são refletores inclinados do embasamento que sugerem que essa estrutura, a elevação do Rio Grande, essa montanha submarina, possivelmente foi formada num contexto de extrusão vulcânica, ou seja, de de vulcanismo. Por isso que ela é formada, à medida que é soerguida, e aí o embasamento ele mostra essas estruturas inclinadas, e refletores inclinados.
","2c7856e6-4139-4028-9ffe-38dc8bf95b1a.jpeg","3f6f9622-3d40-415f-b20f-9159e4546f5e.wav","0005_image.jpeg","image/jpeg","0005_audio.wav","audio/wav","PUBLIC","2025-04-22 13:03:05.345028+00",NULL,2
10,"Item 0006","Na imagem seis, está sendo mostrado um perfil ao longo das linhas WSA9, WSA10 e WSA13, que é um perfil ao longo de 330 km, que atravessa, né, essa estrutura, esse essa montanha, né, submarina, essa porção central. E ela passa pelo Rift de Cruz do Sul. Ela, a gente pode observar aí, um rifte abortado, né? Eh, a oeste, que seria aí associado a, possivelmente a uma reativação tectônica distensional ou até mesmo a outras questões, né? Como eh um paleocanal e isso é uma questão a ser discutida. Também nessa encosta oeste, observado falhas e hipo marcas, evidências de hipo marcas, gás, presença de gás. Também a zona de fratura Porto Alegre, ela é identificada dentro do pacote, eh, ela é observado, né, o seu, as a sua estrutura, né? A movimentação dela. E também, eh, a ocorrência de mounds, estas estruturas eh vulcânicas mais ao norte, né? Que seriam estariam associadas a esse vulcanismo, essa intrusão vulcânica no Eoceno.","a4fe9309-7449-4a2d-8a2c-a8a2c7d3acf3.jpeg","9f82fb62-5fa9-49a8-ad96-a471d0c956df.wav","0006_image.jpeg","image/jpeg","0006_audio.wav","audio/wav","PUBLIC","2025-04-22 13:03:05.396061+00",NULL,2
41,"Item 0039","Nesta imagem, eh, estou mostrando eh, uma seção em profundidade, mostrando o empilhamento dos traços de função do receptor para cada estação, calculados para um DAP, utilizando aquela técnica mostrada de binagem, com os picking points. Também mostro a quantidade de funções, de traços, né, obtidos em cada estação, em vermelho. Podemos observar já alguma variação da profundidade em que acontece eh, essa, eh, essa, esse pico de amplitude da descontinuidade de 410 e de 660 km.
","f4ff5d61-1424-4978-aa35-af14bb7d7acf.jpeg","42b80668-6407-4b46-ac7d-9f7eae0e3d45.wav","0039_image.jpeg","image/jpeg","0039_audio.wav","audio/wav","PUBLIC","2025-04-22 13:03:06.711958+00",NULL,2
11,"Item 0008","Nessa imagem é possível observar a região da elevação do Rio Grande, que é a maior montanha submarina do Atlântico Sul, e a borda da plataforma continental brasileira. Aqui eu estou mostrando, eh, três linhas em vermelho, que são linhas sísmicas obtidas no banco de dados da Marinha do Brasil, no Leplac. São as linhas 500511, 500042, 500041. Essas três linhas, elas foram utilizadas em um estudo para correlacionar a plataforma continental brasileira adjacente à elevação do Rio Grande, correlacionar o pacote sedimentar dessas duas estruturas, dessas duas porções. E para isso nós, eu utilizei o furo 516EF na elevação do Rio Grande, para calibrar com a sísmica, e na plataforma continental foi foi utilizado o furo 356. Também foram utilizadas para isso informações da literatura. O software utilizado para fazer, eh, a interpretação sísmica foi o Petrotech, né? E também o Corel Draw para a construção de um modelo geológico.","95af1643-99dd-4dcb-b402-5a12c2820de8.jpeg","70ab7d7b-540b-4510-a445-55ef7406ec78.wav","0008_image.jpeg","image/jpeg","0008_audio.wav","audio/wav","PUBLIC","2025-04-22 13:03:05.448001+00",NULL,2
12,"Item 0009","Nesta imagem está sendo mostrado as unidades litoestratigráficas encontradas no furo 516F do DSDP, em correlação com a linha sísmica que está a 3 km desse furo, que é a WSA 13. São oito unidades litoestratigráficas, né? Conforme está sendo mostrado aí. As sete a oito, na cor vermelha; a seis, na cor azul; a cinco, na cor amarelo; a quatro, na cor verde; a três, na cor roxa; a dois, na cor laranja; e a um está mostrando ali na cor eh, vermelha, que na verdade tem um horizonte em preto.
","cb3c11ef-a996-43f4-900b-306915bb7d13.jpeg","17bec206-d563-4c9e-a7a4-591f6ee83e8b.wav","0009_image.jpeg","image/jpeg","0009_audio.wav","audio/wav","PUBLIC","2025-04-22 13:03:05.496912+00",NULL,2
13,"Item 0010","Nesta imagem, eu estou mostrando as unidades litológicas encontradas no furo 516F. São oito unidades. A unidade oito, que estaria entre 1252 a 1270 m de profundidade, seriam basaltos. Esse furo atingiu o embasamento acústico. A unidade sete, que estaria entre 1240 e 1252 m de profundidade, atingiu calcários e brechas vulcânicas sobre basaltos, na idade Coniaciano. Unidade seis, entre 1000 e 1240 m de profundidade, seriam calcários, calcários marinhos e argilitos. Estariam na idade, eh, de Paleoceno superior ao Santoniano, Coniaciano. A unidade cinco, estaria entre 874 a 1000 m de profundidade, que seriam calcários microcristalinos. Idade Eoceno médio ao Paleoceno superior. A unidade quatro, que estaria na profundidade entre 634 e 874 m, que seriam nanofósseis, foraminíferos, giz e calcários conturbiditos e camadas de cinzas, estaria no Eoceno médio. A unidade três, que estaria entre 332 a 634 m de profundidade, seriam nanofósseis e foraminíferos, nanofósseis giz. Idade Oligoceno inferior ao Eoceno inferior. E a unidade dois, que estaria entre 1900 e 193 a 332 m de profundidade, seria uma litologia foraminíferos, nanofósseis, semiconsolidados, ooz e giz. Mioceno superior ao Oligoceno inferior. E a unidade um, que seria do recente ao Mioceno superior, estaria a uma profundidade de 193 m, seriam foraminíferos e nanofósseis ooz.
","9225d7eb-dbf1-4ed5-944a-b77280452a4d.jpeg","78a55125-fbea-4a60-8785-5f0844abbe77.wav","0010_image.jpeg","image/jpeg","0010_audio.wav","audio/wav","PUBLIC","2025-04-22 13:03:05.54668+00",NULL,2
14,"Item 0011","Nessa imagem está sendo mostrada uma correlação eh de litologias, de unidades litológicas dentro do pacote sedimentar na plataforma continental brasileira adjacente à elevação do Rio Grande, eh e a o pacote sedimentar na elevação do Rio Grande. Eu tô mostrando aqui eh duas dos trabalhos que foram feitos na plataforma na plataforma continental adjacente. Um de Muriá 2008, no furo 356 e o de Capistrano 2012, que são sequências interpretadas. E também no furo 517, 516F, perdão, que foi feito por Gamboa e Radinovic em 1984. Então, esse furo é o que tá na elevação do Rio Grande. Então nós podemos observar aqui que há correlação entre essas unidades litoestratigráficas, né? Essas unidades elas foram, esses furos eles foram correlacionados com a sísmica e a gente pode observar a correlação dentro desse dessas dessas unidades no embasamento acústico inicialmente. Uma unidade eh albiano ao santoniano, que ela se estende ali, né? Eh, a o furo 517, 16F, pegou do coniaciano, santoniano, maastrichtiano. E o o que Capistrano interpretou na linha dele lá, que foi a 50511, ele também encontrou a unidade S1 do Cretáceo Superior, Paleoceno Superior. E após essa esse grande pacote ter um maior do Cretáceo Superior ao Terciário Inferior que no furo 516F estaria ali a unidade 5, 4 e 3, que respectivamente é o maastrichtiano, é o Eoceno médio, é o Eoceno médio ao Eoceno Superior, Eoceno Superior ao Oligoceno. No trabalho de Capistrano ele pegou as sequências S2, S3 e S4, que é respectivamente é o Eoceno Inferior, é o Eoceno Médio, Oligoceno Inferior, Oligoceno Superior, Mioceno Inferior. E ainda uma grande uma outra ah, eh unidade acima, né? Que Muriá interpretou como sendo eh eh o Terciário Superior, que corresponderia à unidade 1 e 2 no furo 516F, que é respectivamente Mioceno e Pleistoceno, Mioceno Inferior. E Capistrano 2012 interpretou a unidade S6 e S5, né? Que é o Pleistoceno, Holoceno, S6, e S5, Mioceno Médio, Mioceno Superior. Então, como a gente pode observar, existe essa correlação nas nas sequências litoestratigráficas de uma porção, que é a plataforma continental brasileira, e a porção eh da elevação do Rio Grande.","a823c48d-1484-4f00-b438-e7303f9dc0e3.jpeg","fc2c349a-30e4-46be-bca3-814d401186f1.wav","0011_image.jpeg","image/jpeg","0011_audio.wav","audio/wav","PUBLIC","2025-04-22 13:03:05.598437+00",NULL,2
15,"Item 0013","Essa imagem está mostrando as semelhanças entre as fácies sísmicas das unidades, das unidades estratigráficas interpretadas nas linhas sísmicas da margem continental brasileira e da porção central da elevação do Rio Grande. À esquerda, a margem continental brasileira, eh, mostrando, eh, amostras de três linhas sísmicas: a 5000511, a 500042 e a 500041. E à direita está sendo mostrado, eh, amostras, né, da, das sismo, das sismofácies das linhas WSA13, WSA11, WSA10, WSA9. Então são essas sismofácies, né? Uma primeira acusticamente transparente com amplitude baixa, uma, uma segunda, né? Eh, contínuas com amplitude de alta. Eh, uma terceira de baixa refletividade, uma quarta subparalelo com amplitude alta, a quinta contínuas com amplitude média e a sexta contínuas com amplitude médias.
","1019f6b4-2e34-4727-aa92-1c27777bac47.jpeg","1c85bc29-6274-4eaf-9894-ef38bf6f37e1.wav","0013_image.jpeg","image/jpeg","0013_audio.wav","audio/wav","PUBLIC","2025-04-22 13:03:05.644957+00",NULL,2
16,"Item 0014","A seguir, estou mostrando as três linhas sísmicas interpretadas na margem continental brasileira adjacente à elevação do Rio Grande. Essas três linhas são do banco de dados do, da Marinha do Brasil, do Leplac. Inicialmente, a linha 500041. Nela foi possível observar montes submarinos a noroeste, um conjunto de malhas dentro do pacote sedimentar, a sudeste, serpentinização com morfo, morro, um pouco mais elevada, e também alto do embasamento na zona de fratura Rio Grande.
","858e0dad-5f59-4dc8-b4d8-2b2212df61ff.jpeg","fc7d04cf-fa5a-4445-b124-777ee9175469.wav","0014_image.jpeg","image/jpeg","0014_audio.wav","audio/wav","PUBLIC","2025-04-22 13:03:05.690572+00",NULL,2
17,"Item 0015","Essa imagem corresponde à linha sísmica Leplac 50042. Essa linha está mostrando, eh, importantes estruturas nessa região: o platô de São Paulo, né? A zona de fratura Rio Grande, a porção oeste da elevação do Rio Grande e o canal de Vema. Essa linha é importante porque ela mostra as duas porções: plataforma continental adjacente brasileira e a elevação do Rio Grande, né? E aqui nós observamos montes submarinos na zona de fratura Rio Grande, pacote sedimentar expressivo na, eh, na elevação do Rio Grande, na porção oeste.
","77eaa123-5010-4c4f-85b1-03ed0ea75b9e.jpeg","20e6ea6b-4aeb-4423-91dc-d383b0d06c99.wav","0015_image.jpeg","image/jpeg","0015_audio.wav","audio/wav","PUBLIC","2025-04-22 13:03:05.731613+00",NULL,2
18,"Item 0016","Essa é, é a interpretação em modelo geológico da linha sísmica Alec Plaque 50511. Essa linha, ela também pegou parte da plataforma e da elevação do Rio Grande. Nós podemos observar montes submarinos na zona de fratura Rio Grande. Pacote sedimentar expressivo na porção oeste da elevação do Rio Grande e um embasamento acústico significativamente elevado a sudeste, ali nas proximidades do canal de Vimba.
","a8e60f6a-46e7-4471-aa21-5d578ae296e4.jpeg","13010350-4c44-4521-9935-426f28f0a8e3.wav","0016_image.jpeg","image/jpeg","0016_audio.wav","audio/wav","PUBLIC","2025-04-22 13:03:05.773538+00",NULL,2
19,"Item 0017","A seguir, eu vou estar mostrando, apontando, né, as semelhanças tectono-deposicionais entre a margem continental brasileira e a elevação do Rio Grande, em relação a quê? Inicialmente, nessa imagem, a presença de montes submarinos ao longo do pacote sedimentar, os quais estão associados, possivelmente, ao vulcanismo no Eoceno, que teria afetado ambas as regiões. À esquerda, mostrando recortes, né, do modelo geológico, mostrando os montes submarinos encontrados na margem continental e à direita, eh, recorte da, de interpretação feita na porção da elevação do Rio Grande, na porção central, mostrando também montes submarinos.
","b94f7d48-f109-4aa5-9666-cdbc69949346.jpeg","3625a151-1b45-4451-82d7-ba5b740dee17.wav","0017_image.jpeg","image/jpeg","0017_audio.wav","audio/wav","PUBLIC","2025-04-22 13:03:05.816368+00",NULL,2
20,"Item 0018","Eh, estou mostrando aqui outra semelhança da porção brasileira. À esquerda, na margem continental brasileira, mostrando estruturas de um recorte da sísmica, mostrando umas estruturas dos moldes encontrados dentro do pacote sedimentar. E à direita também, recorte da sísmica, eh, na porção da elevação do Rio Grande, porção central, também observando essas estruturas dentro do pacote sedimentar, os moldes. Assim, eh, nós podemos tirar algumas conclusões, né, desses estudos na elevação do Rio Grande, com relação à origem dessa estrutura na elevação do Rio Grande. Teria sido, possivelmente, um soerguimento da, teria, eh, houve um soerguimento da parte central da ergue que causou o aparecimento de refletores inclinados, intraembasamento, em ambos os flancos da elevação. Com relação à tectônica na elevação do Rio Grande, as falhas que vão do embasamento acústico até as unidades superiores e os rifts abortados, são evidências de tectônica distensional do Cretáceo superior ao recente. O movimento tectônico strike-slip na zona de fratura Porto Alegre teria deslocado o eixo da, do rifte de Cruzeiro do Sul aproximadamente 90 km da parte leste do, no Cretáceo superior, 90 km para a parte leste, perdão, no Cretáceo superior. Os efeitos da tectônica na ergue também afetaram a margem continental brasileira adjacente. Também com relação ao magmatismo na elevação do Rio Grande, uma anomalia térmica amplamente espalhada, consequente do magmatismo no Eoceno, baseado nas brechas e cinzas vulcânicas encontradas na unidade quatro do furo 516F, bem como em outros furos. O magmatismo na elevação também afetou a margem continental brasileira. Com relação a moldes e atividade hidrotermal na elevação do Rio Grande, a atividade magmática e hidrotermal deformou, teria deformado os sedimentos no topo dos moldes, com falhas normais acima deles, foram formaram estruturas em flor negativa. E ainda um paleocanal preenchido na elevação do Rio Grande, com vale erosional na encosta oeste da porção central da ergue. Seria um paleocanal, né? Ou escavado na unidade dois pelo fluxo de água de fundo oceânico, como um caminho preferencial das correntes marinhas profundas, profundas, devido ao seu relevo negativo. Este canal teria sido preenchido por sedimentos da unidade um até os dias de hoje. Outra possibilidade seria a reativação de um rifte na, no contexto de tectônica distensional nesta região.
","f0bda7de-4e38-4558-b4e7-72ba93fba65a.jpeg","605b6857-788e-4ecb-8a8e-d2584bf71efb.wav","0018_image.jpeg","image/jpeg","0018_audio.wav","audio/wav","PUBLIC","2025-04-22 13:03:05.8667+00",NULL,2
21,"Item 0019","A seguir será mostrado um estudo realizado na província Borborema utilizando dados de sismologia. Essa imagem, ela é de Oliveira 2008, é um mapa mostrando a área de estudo em bege, né? É aí a localização no nordeste do Brasil, a província Borborema. Eh, em volta dela, em amarelo, tem sedimentos fanerozoicos e o cráton de São Francisco na cor marrom e os sedimentos fanerozoicos na cor amarela, mostrando também zonas de cisalhamento, batimetria e falhas nessa região. Então, eh, essa região, ela tem características interessantes, duas dos eventos geológicos que precisam ainda serem esclarecidos nessa região, que é o magmatismo e a epirogênese, que é a elevação, o soerguimento. Nesse mapa, nesse mapa eu tô mostrando o magmatismo. Esses pontos em vermelho são locais onde foram encontrados eventos magmáticos, eh, mostrando a idade identificada dentro dessas amostras, com a datação dessas amostras.","abbfc6d9-0b1b-4295-a96d-33a1c4238564.jpeg","4831a983-777c-4407-9e83-d62ad577f188.wav","0019_image.jpeg","image/jpeg","0019_audio.wav","audio/wav","PUBLIC","2025-04-22 13:03:05.914127+00",NULL,2
22,"Item 0020","Nessa imagem, eh, de Oliveira, 2008, modificado desse trabalho, nessa imagem eu tô mostrando a epirogênese, que é esse soerguimento expressivo na província Borborema, com a topografia, tô mostrando aqui, acentuada. E esse é um evento que ainda carece também de esclarecimento, o que se estaria causando esse evento, esses eventos, né, do magmatismo e de epirogênese, que é esse soerguimento.
","ed135c2a-0e73-4f63-a3b3-5c2964e33aba.jpeg","b35b6d4c-b85f-4693-8c3b-92936c6f9692.wav","0020_image.jpeg","image/jpeg","0020_audio.wav","audio/wav","PUBLIC","2025-04-22 13:03:05.958525+00",NULL,2
